id,user_id,commitment_type,intention,outcome,stake,charity,verification_mode,buddy_email,is_public,due_date,due_time,days_of_week,duration_weeks,start_date,status,created_at,completed_at,payment_id,platform_fee_amount,charity_donation_amount,refund_amount
030cb9bf-123f-4e49-a4af-7fe0ceccc89e,8dac917a-e1ea-45b2-a2da-a1bef7f1671f,one-time,But plane tickets to Paris,Photo of the ticket,5,unicef,integrity,,false,2025-12-31,22:49:00,[],,,active,2025-12-25 03:50:03.995064+00,,,0.00,0.00,0.00
09b970c8-db5c-45be-ab87-b899be26acce,8ff225dd-3239-4257-a122-53a2b4238e97,one-time,Test expire #5,let it expire,5.55,doctors-without-borders,integrity,,false,2025-12-26,11:51:00,[],,,failed,2025-12-26 16:49:19.376716+00,,,1.39,4.16,0.00
0e619824-e893-40da-b5ea-1efec5326558,8dac917a-e1ea-45b2-a2da-a1bef7f1671f,one-time,Go to Paris for holiday,Sending a copy of the plane ticket,50,unicef,buddy,[email],true,2025-12-31,21:42:00,[],,,active,2025-12-25 02:43:10.92007+00,,,0.00,0.00,0.00
1696b186-0f6a-45a8-ae4a-db9c51d4822a,8dac917a-e1ea-45b2-a2da-a1bef7f1671f,one-time,Buy plane tickets to Paris,Sending picture of the ticket,5,best-friends-animal-society,integrity,,true,2025-12-31,12:18:00,[],,,completed,2025-12-25 17:19:17.768968+00,,,0.00,0.00,0.00
22ba25ea-f449-4680-b0d7-f6ff3efcc0f7,8ff225dd-3239-4257-a122-53a2b4238e97,one-time,expire test #3,let it expire,5.55,doctors-without-borders,integrity,,false,2025-12-26,11:45:00,[],,,failed,2025-12-26 16:43:22.885457+00,,,1.39,4.16,0.00
2325495c-b95c-429e-9459-8af5e48cf3d5,8dac917a-e1ea-45b2-a2da-a1bef7f1671f,one-time,Test number 2,Verification number 2,5,doctors-without-borders,integrity,,false,2025-12-31,12:32:00,[],,,completed,2025-12-25 17:32:43.416519+00,,,0.25,0.00,4.75
4dfc9ab6-8a04-4f8b-819d-deecbb34b69f,8ff225dd-3239-4257-a122-53a2b4238e97,one-time,Buy plane tickets to Paris,Send verification of my plane ticket,50,unicef,buddy,[email],true,2025-12-31,07:55:00,[],,,active,2025-12-25 00:55:22.197433+00,,,0.00,0.00,0.00
5518c80d-0650-4866-8271-8b497963fa1c,8dac917a-e1ea-45b2-a2da-a1bef7f1671f,one-time,But plane tickets to Paris,"Take a photo ",5,unicef,buddy,[email],false,2025-12-31,23:31:00,[],,,active,2025-12-25 04:31:50.194343+00,,,0.00,0.00,0.00
580c9f56-f5a6-4104-a9cf-92dd95a66221,8dac917a-e1ea-45b2-a2da-a1bef7f1671f,one-time,But plane tickets to Paris,Photo of the ticket,5,unicef,buddy,[email],false,2025-12-31,23:28:00,[],,,active,2025-12-25 04:29:14.294088+00,,,0.00,0.00,0.00
6a638626-9066-4e81-aeda-fe94e6df410c,8dac917a-e1ea-45b2-a2da-a1bef7f1671f,one-time,But plane tickets to Paris,Show proof of copy,5.55,doctors-without-borders,integrity,,false,2025-12-31,17:34:00,[],,,completed,2025-12-25 22:35:08.125058+00,,,0.00,0.00,0.00
88a739fc-0d1c-43fd-8e41-0b00e022bb06,8dac917a-e1ea-45b2-a2da-a1bef7f1671f,periodic,Go to the gym,Pic of the gym,50,world-wildlife-fund,app,,true,2026-02-19,21:52:00,"[1,3,5]",8,2025-12-25,active,2025-12-25 02:55:19.35198+00,,,0.00,0.00,0.00
8cb129eb-21a3-4e25-9e40-7a8f61bfcf08,8dac917a-e1ea-45b2-a2da-a1bef7f1671f,one-time,But plane tickets to Paris,Photo of the ticket,5,unicef,integrity,,false,2025-12-31,22:51:00,[],,,completed,2025-12-25 03:51:59.88766+00,,,0.00,0.00,0.00
aaf619c9-bb47-48a6-a44d-ebd0a85be62f,8dac917a-e1ea-45b2-a2da-a1bef7f1671f,one-time,But plane tickets to Paris,Sending a picture,5,unicef,integrity,,false,2025-12-31,22:55:00,[],,,active,2025-12-25 03:56:00.089604+00,,,0.00,0.00,0.00
d7c33dd3-79b1-4b43-aae2-30ced75c1de5,8dac917a-e1ea-45b2-a2da-a1bef7f1671f,one-time,Test goal,Tested picture,5,unicef,integrity,,false,2025-12-31,12:29:00,[],,,completed,2025-12-25 17:29:26.660374+00,,,0.00,0.00,0.00
ef6c26f2-1732-4d82-a8bb-0f540a91dfd2,8dac917a-e1ea-45b2-a2da-a1bef7f1671f,one-time,Test to fail,Let it fails,5.55,doctors-without-borders,integrity,,false,2025-12-26,11:38:00,[],,,failed,2025-12-26 16:37:06.779329+00,,,1.39,4.16,0.00
f3961c97-2838-42af-9675-bc4130213758,8dac917a-e1ea-45b2-a2da-a1bef7f1671f,one-time,Expire test #2,Let it expire,5.55,doctors-without-borders,integrity,,false,2025-12-26,11:42:00,[],,,failed,2025-12-26 16:40:57.754315+00,,,1.39,4.16,0.00
face0449-906c-4e8b-adb2-8beeefbe69ba,8dac917a-e1ea-45b2-a2da-a1bef7f1671f,one-time,Buy a membership,Show receipt,5.55,doctors-without-borders,integrity,,false,2025-12-31,11:31:00,[],,,completed,2025-12-26 16:32:03.907491+00,,,0.28,0.00,5.27
ff98f840-9180-4791-9300-0e49c44c8dde,8ff225dd-3239-4257-a122-53a2b4238e97,one-time,test expire #4,let it expire,5.55,doctors-without-borders,integrity,,false,2025-12-26,11:49:00,[],,,failed,2025-12-26 16:47:31.500616+00,,,1.39,4.16,0.00